ImageId,Label
2997,3
2998,7
2999,4
3000,9
3001,6
3002,5
3003,2
3004,3
3005,6
3006,3
3007,2
3008,3
3009,8
3010,8
3011,5
3012,0
3013,6
3014,3
3015,3
3016,3
3017,0
3018,0
3019,3
3020,8
3021,5
3022,5
3023,9
3024,2
3025,0
3026,6
3027,2
3028,2
3029,6
3030,8
3031,5
3032,3
3033,7
3034,0
3035,2
3036,7
3037,0
3038,9
3039,2
3040,3
3041,3
3042,5
3043,5
3044,7
3045,4
3046,0
3047,9
3048,6
3049,7
3050,3
3051,7
3052,6
3053,2
3054,8
3055,2
3056,2
3057,3
3058,3
3059,6
3060,3
3061,3
3062,8
3063,0
3064,5
3065,4
3066,8
3067,2
3068,5
3069,8
3070,3
3071,3
3072,9
3073,9
3074,6
3075,8
3076,0
3077,0
3078,8
3079,4
3080,3
3081,4
3082,8
3083,9
3084,9
3085,7
3086,6
3087,2
3088,9
3089,6
3090,2
3091,5
3092,9
3093,3
3094,7
3095,0
3096,8
3097,3
3098,8
3099,2
3100,3
3101,0
3102,0
3103,5
3104,5
3105,8
3106,7
3107,2
3108,1
3109,5
3110,1
3111,8
3112,0
3113,2
3114,8
3115,2
3116,2
3117,3
3118,2
3119,3
3120,2
3121,9
3122,3
3123,2
3124,8
3125,0
3126,7
3127,2
3128,2
3129,0
3130,7
3131,6
3132,2
3133,9
3134,2
3135,4
3136,2
3137,5
3138,4
3139,8
3140,3
3141,2
3142,1
3143,2
3144,0
3145,0
3146,9
3147,3
3148,8
3149,8
3150,8
3151,8
3152,2
3153,2
3154,3
3155,0
3156,3
3157,6
3158,3
3159,3
3160,3
3161,0
3162,2
3163,2
3164,7
3165,5
3166,6
3167,3
3168,4
3169,2
3170,5
3171,9
3172,0
3173,3
3174,2
3175,7
3176,5
3177,3
3178,4
3179,0
3180,4
3181,9
3182,5
3183,9
3184,8
3185,8
3186,8
3187,3
3188,2
3189,9
3190,3
3191,2
3192,3
3193,8
3194,9
3195,2
3196,8
3197,4
3198,2
3199,3
3200,2
3201,2
3202,2
3203,5
3204,8
3205,0
3206,5
3207,3
3208,2
3209,2
3210,2
3211,3
3212,2
3213,2
3214,6
3215,9
3216,7
3217,5
3218,8
3219,9
3220,2
3221,3
3222,9
3223,3
3224,3
3225,3
3226,5
3227,4
3228,4
3229,6
3230,3
3231,3
3232,3
3233,2
3234,9
3235,9
3236,5
3237,7
3238,3
3239,8
3240,2
3241,7
3242,7
3243,8
3244,5
3245,7
3246,7
3247,8
3248,2
3249,4
3250,8
3251,7
3252,2
3253,9
3254,2
3255,4
3256,2
3257,5
3258,3
3259,8
3260,8
3261,2
3262,3
3263,3
3264,2
3265,3
3266,8
3267,3
3268,2
3269,9
3270,2
3271,3
3272,4
3273,2
3274,5
3275,5
3276,0
3277,2
3278,3
3279,8
3280,8
3281,2
3282,2
3283,2
3284,6
3285,9
3286,8
3287,2
3288,6
3289,5
3290,4
3291,3
3292,5
3293,6
3294,3
3295,5
3296,3
3297,2
3298,5
3299,0
3300,8
3301,3
3302,6
3303,5
3304,0
3305,7
3306,3
3307,7
3308,2
3309,5
3310,2
3311,4
3312,8
3313,7
3314,8
3315,9
3316,8
3317,5
3318,8
3319,9
3320,7
3321,8
3322,2
3323,0
3324,8
3325,6
3326,3
3327,2
3328,4
3329,2
3330,2
3331,3
3332,8
3333,8
3334,3
3335,3
3336,2
3337,2
3338,5
3339,3
3340,9
3341,0
3342,5
3343,9
3344,2
3345,9
3346,6
3347,5
3348,2
3349,3
3350,8
3351,4
3352,5
3353,8
3354,4
3355,4
3356,8
3357,2
3358,0
3359,3
3360,3
3361,4
3362,3
3363,7
3364,4
3365,3
3366,3
3367,0
3368,3
3369,3
3370,2
3371,8
3372,3
3373,3
3374,4
3375,3
3376,3
3377,9
3378,5
3379,8
3380,3
3381,3
3382,8
3383,8
3384,7
3385,2
3386,3
3387,0
3388,9
3389,4
3390,3
3391,4
3392,8
3393,7
3394,8
3395,9
3396,2
3397,5
3398,3
3399,0
3400,4
3401,5
3402,9
3403,2
3404,7
3405,3
3406,2
3407,8
3408,5
3409,2
3410,9
3411,8
3412,0
3413,3
3414,9
3415,3
3416,0
3417,2
3418,8
3419,8
3420,0
3421,2
3422,9
3423,6
3424,3
3425,3
3426,9
3427,5
3428,5
3429,7
3430,0
3431,4
3432,8
3433,9
3434,9
3435,0
3436,5
3437,3
3438,5
3439,2
3440,7
3441,8
3442,3
3443,4
3444,9
3445,3
3446,3
3447,8
3448,4
3449,4
3450,3
3451,3
3452,2
3453,2
3454,7
3455,3
3456,2
3457,4
3458,9
3459,3
3460,8
3461,3
3462,2
3463,3
3464,3
3465,3
3466,8
3467,6
3468,7
3469,4
3470,2
3471,0
3472,9
3473,3
3474,3
3475,5
3476,2
3477,8
3478,2
3479,2
3480,3
3481,2
3482,3
3483,5
3484,0
3485,8
3486,6
3487,4
3488,2
3489,0
3490,4
3491,8
3492,6
3493,8
3494,4
3495,6
3496,8
3497,8
3498,5
3499,0
3500,6
3501,8
3502,2
3503,5
3504,3
3505,6
3506,8
3507,3
3508,8
3509,5
3510,3
3511,6
3512,4
3513,7
3514,3
3515,2
3516,8
3517,2
3518,6
3519,9
3520,9
3521,5
3522,8
3523,4
3524,3
3525,9
3526,0
3527,2
3528,8
3529,7
3530,3
3531,7
3532,8
3533,9
3534,5
3535,4
3536,7
3537,6
3538,3
3539,3
3540,0
3541,2
3542,9
3543,0
3544,3
3545,8
3546,4
3547,9
3548,7
3549,2
3550,8
3551,7
3552,9
3553,2
3554,9
3555,1
3556,9
3557,8
3558,2
3559,5
3560,9
3561,9
3562,3
3563,3
3564,0
3565,2
3566,3
3567,7
3568,5
3569,7
3570,7
3571,7
3572,8
3573,3
3574,4
3575,5
3576,4
3577,2
3578,2
3579,2
3580,2
3581,3
3582,8
3583,3
3584,3
3585,1
3586,8
3587,3
3588,3
3589,0
3590,4
3591,8
3592,8
3593,6
3594,3
3595,0
3596,5
3597,3
3598,2
3599,3
3600,4
3601,8
3602,3
3603,8
3604,4
3605,2
3606,8
3607,0
3608,5
3609,2
3610,0
3611,4
3612,0
3613,5
3614,4
3615,7
3616,8
3617,9
3618,8
3619,8
3620,2
3621,8
3622,4
3623,0
3624,7
3625,2
3626,2
3627,3
3628,4
3629,0
3630,3
3631,3
3632,2
3633,0
3634,3
3635,0
3636,0
3637,2
3638,8
3639,8
3640,8
3641,0
3642,3
3643,8
3644,8
3645,9
3646,8
3647,9
3648,3
3649,8
3650,4
3651,8
3652,0
3653,9
3654,0
3655,2
3656,5
3657,2
3658,3
3659,3
3660,7
3661,4
3662,5
3663,8
3664,3
3665,9
3666,3
3667,9
3668,0
3669,8
3670,2
3671,6
3672,5
3673,5
3674,0
3675,9
3676,2
3677,2
3678,5
3679,9
3680,5
3681,2
3682,9
3683,0
3684,5
3685,3
3686,6
3687,0
3688,0
3689,8
3690,4
3691,3
3692,4
3693,5
3694,3
3695,2
3696,7
3697,2
3698,5
3699,2
3700,8
3701,2
3702,2
3703,8
3704,2
3705,7
3706,4
3707,6
3708,9
3709,8
3710,4
3711,3
3712,4
3713,7
3714,0
3715,5
3716,9
3717,0
3718,9
3719,3
3720,7
3721,2
3722,8
3723,0
3724,6
3725,9
3726,8
3727,5
3728,8
3729,3
3730,3
3731,3
3732,8
3733,3
3734,2
3735,9
3736,0
3737,5
3738,2
3739,2
3740,2
3741,6
3742,2
3743,7
3744,4
3745,9
3746,3
3747,8
3748,8
3749,9
3750,4
3751,5
3752,9
3753,2
3754,2
3755,9
3756,2
3757,3
3758,3
3759,6
3760,8
3761,2
3762,7
3763,2
3764,3
3765,8
3766,4
3767,8
3768,7
3769,2
3770,3
3771,9
3772,3
3773,8
3774,3
3775,3
3776,2
3777,2
3778,2
3779,9
3780,3
3781,8
3782,3
3783,8
3784,3
3785,5
3786,3
3787,9
3788,5
3789,3
3790,7
3791,5
3792,2
3793,3
3794,2
3795,8
3796,3
3797,4
3798,7
3799,2
3800,2
3801,0
3802,5
3803,8
3804,4
3805,0
3806,3
3807,5
3808,5
3809,4
3810,3
3811,8
3812,3
3813,2
3814,9
3815,3
3816,5
3817,8
3818,3
3819,3
3820,9
3821,2
3822,6
3823,8
3824,2
3825,9
3826,8
3827,5
3828,5
3829,7
3830,3
3831,3
3832,8
3833,3
3834,8
3835,3
3836,9
3837,2
3838,5
3839,3
3840,9
3841,3
3842,5
3843,3
3844,4
3845,7
3846,6
3847,5
3848,4
3849,0
3850,4
3851,3
3852,2
3853,0
3854,4
3855,3
3856,4
3857,5
3858,3
3859,2
3860,2
3861,3
3862,8
3863,0
3864,2
3865,3
3866,4
3867,7
3868,0
3869,9
3870,4
3871,4
3872,5
3873,6
3874,4
3875,5
3876,2
3877,4
3878,0
3879,4
3880,5
3881,4
3882,5
3883,9
3884,7
3885,7
3886,2
3887,2
3888,2
3889,2
3890,8
3891,7
3892,2
3893,3
3894,0
3895,9
3896,3
3897,9
3898,6
3899,8
3900,2
3901,3
3902,0
3903,4
3904,2
3905,2
3906,4
3907,2
3908,5
3909,8
3910,2
3911,0
3912,2
3913,3
3914,4
3915,2
3916,4
3917,0
3918,4
3919,2
3920,8
3921,0
3922,0
3923,3
3924,3
3925,4
3926,3
3927,5
3928,8
3929,2
3930,7
3931,2
3932,2
3933,8
3934,3
3935,5
3936,9
3937,2
3938,2
3939,5
3940,8
3941,2
3942,2
3943,5
3944,2
3945,0
3946,5
3947,2
3948,8
3949,4
3950,3
3951,8
3952,2
3953,3
3954,2
3955,7
3956,0
3957,8
3958,7
3959,7
3960,0
3961,8
3962,4
3963,5
3964,3
3965,8
3966,5
3967,1
3968,0
3969,2
3970,3
3971,4
3972,5
3973,2
3974,8
3975,3
3976,2
3977,5
3978,8
3979,0
3980,2
3981,6
3982,3
3983,3
3984,3
3985,8
3986,1
3987,4
3988,3
3989,6
3990,6
3991,9
3992,9
3993,2
3994,0
3995,7
3996,3
3997,3
3998,3
3999,3
4000,8
4001,3
4002,4
4003,8
4004,8
4005,5
4006,2
4007,3
4008,3
4009,2
4010,7
4011,7
4012,3
4013,8
4014,3
4015,3
4016,3
4017,3
4018,8
4019,2
4020,3
4021,6
4022,3
4023,9
4024,6
4025,5
4026,4
4027,2
4028,2
4029,8
4030,8
4031,9
4032,4
4033,7
4034,9
4035,2
4036,2
4037,0
4038,7
4039,3
4040,0
4041,2
4042,6
4043,9
4044,8
4045,2
4046,3
4047,6
4048,8
4049,5
4050,3
4051,3
4052,4
4053,5
4054,7
4055,9
4056,3
4057,9
4058,2
4059,8
4060,3
4061,7
4062,4
4063,0
4064,8
4065,3
4066,2
4067,0
4068,9
4069,2
4070,8
4071,8
4072,9
4073,8
4074,4
4075,7
4076,5
4077,2
4078,3
4079,2
4080,3
4081,2
4082,2
4083,3
4084,5
4085,6
4086,6
4087,4
4088,4
4089,3
4090,4
4091,3
4092,8
4093,7
4094,7
4095,3
4096,2
4097,3
4098,0
4099,2
4100,7
4101,2
4102,8
4103,7
4104,8
4105,2
4106,5
4107,2
4108,4
4109,6
4110,8
4111,5
4112,9
4113,0
4114,9
4115,8
4116,2
4117,9
4118,5
4119,7
4120,4
4121,2
4122,6
4123,0
4124,5
4125,3
4126,4
4127,4
4128,7
4129,7
4130,3
4131,5
4132,0
4133,0
4134,0
4135,7
4136,8
4137,9
4138,5
4139,0
4140,2
4141,0
4142,7
4143,2
4144,7
4145,1
4146,2
4147,3
4148,6
4149,3
4150,9
4151,5
4152,2
4153,3
4154,3
4155,3
4156,7
4157,8
4158,2
4159,5
4160,9
4161,2
4162,0
4163,6
4164,3
4165,3
4166,5
4167,2
4168,5
4169,1
4170,0
4171,3
4172,3
4173,7
4174,4
4175,2
4176,5
4177,8
4178,4
4179,8
4180,5
4181,9
4182,7
4183,3
4184,3
4185,9
4186,3
4187,7
4188,4
4189,3
4190,0
4191,0
4192,2
4193,2
4194,5
4195,6
4196,6
4197,6
4198,2
4199,3
4200,2
4201,3
4202,8
4203,3
4204,3
4205,3
4206,7
4207,3
4208,3
4209,9
4210,3
4211,8
4212,2
4213,9
4214,2
4215,8
4216,6
4217,2
4218,3
4219,7
4220,2
4221,2
4222,3
4223,3
4224,8
4225,4
4226,3
4227,4
4228,6
4229,6
4230,6
4231,8
4232,4
4233,2
4234,1
4235,6
4236,8
4237,3
4238,3
4239,8
4240,2
4241,3
4242,7
4243,9
4244,6
4245,3
4246,3
4247,8
4248,5
4249,8
4250,0
4251,2
4252,2
4253,8
4254,5
4255,4
4256,8
4257,2
4258,8
4259,4
4260,5
4261,4
4262,6
4263,3
4264,3
4265,8
4266,5
4267,3
4268,8
4269,1
4270,7
4271,8
4272,3
4273,9
4274,2
4275,8
4276,6
4277,2
4278,9
4279,2
4280,3
4281,0
4282,5
4283,0
4284,0
4285,5
4286,3
4287,5
4288,3
4289,3
4290,4
4291,7
4292,5
4293,0
4294,5
4295,3
4296,2
4297,3
4298,2
4299,2
4300,8
4301,2
4302,2
4303,3
4304,4
4305,8
4306,3
4307,3
4308,5
4309,1
4310,8
4311,8
4312,5
4313,1
4314,7
4315,3
4316,2
4317,0
4318,3
4319,2
4320,2
4321,1
4322,3
4323,8
4324,8
4325,5
4326,7
4327,8
4328,8
4329,3
4330,8
4331,5
4332,0
4333,3
4334,2
4335,2
4336,2
4337,2
4338,3
4339,3
4340,2
4341,2
4342,6
4343,8
4344,8
4345,3
4346,5
4347,8
4348,8
4349,3
4350,5
4351,2
4352,2
4353,0
4354,3
4355,5
4356,5
4357,5
4358,6
4359,0
4360,9
4361,0
4362,0
4363,4
4364,6
4365,8
4366,5
4367,3
4368,1
4369,3
4370,0
4371,5
4372,4
4373,5
4374,2
4375,8
4376,8
4377,3
4378,5
4379,5
4380,5
4381,4
4382,1
4383,6
4384,2
4385,0
4386,3
4387,9
4388,2
4389,3
4390,5
4391,3
4392,2
4393,0
4394,8
4395,4
4396,5
4397,5
4398,3
4399,6
4400,2
4401,2
4402,3
4403,3
4404,5
4405,2
4406,5
4407,2
4408,5
4409,4
4410,0
4411,2
4412,0
4413,9
4414,0
4415,8
4416,2
4417,3
4418,2
4419,2
4420,6
4421,5
4422,3
4423,4
4424,7
4425,3
4426,3
4427,2
4428,3
4429,8
4430,2
4431,4
4432,5
4433,6
4434,9
4435,9
4436,4
4437,8
4438,3
4439,0
4440,3
4441,8
4442,8
4443,6
4444,2
4445,2
4446,0
4447,3
4448,7
4449,8
4450,2
4451,9
4452,5
4453,0
4454,4
4455,2
4456,8
4457,0
4458,8
4459,7
4460,3
4461,8
4462,7
4463,3
4464,2
4465,2
4466,8
4467,7
4468,3
4469,0
4470,7
4471,8
4472,8
4473,5
4474,3
4475,8
4476,4
4477,9
4478,3
4479,6
4480,5
4481,3
4482,0
4483,2
4484,5
4485,8
4486,9
4487,8
4488,2
4489,0
4490,3
4491,8
4492,7
4493,7
4494,3
4495,8
4496,0
4497,3
4498,7
4499,8
4500,3
4501,2
4502,2
4503,2
4504,3
4505,8
4506,8
4507,9
4508,8
4509,6
4510,3
4511,3
4512,7
4513,4
4514,8
4515,2
4516,0
4517,5
4518,0
4519,3
4520,9
4521,5
4522,3
4523,4
4524,2
4525,5
4526,3
4527,2
4528,3
4529,3
4530,3
4531,2
4532,9
4533,4
4534,3
4535,0
4536,2
4537,3
4538,8
4539,2
4540,0
4541,3
4542,2
4543,4
4544,2
4545,0
4546,5
4547,7
4548,3
4549,2
4550,3
4551,2
4552,2
4553,2
4554,2
4555,8
4556,7
4557,0
4558,8
4559,2
4560,7
4561,6
4562,4
4563,7
4564,8
4565,4
4566,7
4567,3
4568,8
4569,3
4570,4
4571,8
4572,2
4573,1
4574,8
4575,2
4576,9
4577,8
4578,7
4579,0
4580,0
4581,8
4582,3
4583,3
4584,4
4585,8
4586,2
4587,2
4588,3
4589,8
4590,4
4591,2
4592,8
4593,2
4594,0
4595,3
4596,5
4597,3
4598,5
4599,3
4600,3
4601,7
4602,6
4603,4
4604,7
4605,7
4606,9
4607,3
4608,9
4609,5
4610,9
4611,0
4612,3
4613,9
4614,4
4615,4
4616,8
4617,4
4618,4
4619,2
4620,5
4621,2
4622,4
4623,5
4624,1
4625,3
4626,8
4627,5
4628,7
4629,7
4630,4
4631,8
4632,2
4633,7
4634,7
4635,2
4636,8
4637,5
4638,9
4639,5
4640,3
4641,8
4642,8
4643,7
4644,2
4645,8
4646,7
4647,9
4648,8
4649,2
4650,7
4651,0
4652,8
4653,3
4654,7
4655,9
4656,3
4657,9
4658,5
4659,8
4660,1
4661,8
4662,8
4663,8
4664,2
4665,3
4666,2
4667,8
4668,5
4669,2
4670,7
4671,5
4672,2
4673,3
4674,0
4675,5
4676,2
4677,2
4678,4
4679,0
4680,7
4681,9
4682,3
4683,8
4684,9
4685,5
4686,3
4687,2
4688,3
4689,8
4690,4
4691,5
4692,6
4693,6
4694,9
4695,2
4696,4
4697,9
4698,5
4699,2
4700,5
4701,3
4702,0
4703,8
4704,8
4705,5
4706,4
4707,2
4708,7
4709,9
4710,2
4711,2
4712,3
4713,3
4714,0
4715,9
4716,5
4717,2
4718,9
4719,2
4720,8
4721,0
4722,2
4723,8
4724,3
4725,8
4726,7
4727,3
4728,2
4729,6
4730,2
4731,5
4732,2
4733,6
4734,5
4735,6
4736,1
4737,5
4738,8
4739,8
4740,0
4741,9
4742,5
4743,9
4744,8
4745,4
4746,3
4747,8
4748,8
4749,1
4750,3
4751,9
4752,5
4753,0
4754,0
4755,0
4756,4
4757,9
4758,5
4759,2
4760,4
4761,4
4762,2
4763,8
4764,8
4765,8
4766,8
4767,3
4768,8
4769,7
4770,3
4771,7
4772,6
4773,3
4774,9
4775,2
4776,4
4777,4
4778,3
4779,8
4780,8
4781,5
4782,5
4783,7
4784,3
4785,3
4786,8
4787,8
4788,3
4789,4
4790,2
4791,7
4792,3
4793,6
4794,7
4795,3
4796,5
4797,3
4798,1
4799,0
4800,4
4801,4
4802,5
4803,1
4804,1
4805,2
4806,5
4807,0
4808,5
4809,7
4810,8
4811,3
4812,4
4813,7
4814,8
4815,7
4816,8
4817,0
4818,3
4819,2
4820,0
4821,2
4822,3
4823,7
4824,2
4825,9
4826,5
4827,8
4828,8
4829,3
4830,2
4831,5
4832,3
4833,3
4834,8
4835,1
4836,3
4837,9
4838,9
4839,6
4840,2
4841,0
4842,2
4843,3
4844,8
4845,3
4846,1
4847,2
4848,4
4849,5
4850,1
4851,6
4852,5
4853,3
4854,4
4855,2
4856,0
4857,7
4858,0
4859,0
4860,6
4861,2
4862,7
4863,2
4864,0
4865,8
4866,2
4867,7
4868,6
4869,5
4870,4
4871,5
4872,4
4873,3
4874,4
4875,3
4876,2
4877,0
4878,2
4879,8
4880,0
4881,2
4882,9
4883,5
4884,3
4885,0
4886,5
4887,8
4888,6
4889,8
4890,4
4891,9
4892,9
4893,8
4894,9
4895,5
4896,8
4897,5
4898,0
4899,2
4900,5
4901,8
4902,3
4903,5
4904,0
4905,9
4906,2
4907,8
4908,4
4909,7
4910,5
4911,3
4912,0
4913,2
4914,7
4915,0
4916,9
4917,8
4918,5
4919,8
4920,3
4921,4
4922,8
4923,9
4924,2
4925,6
4926,0
4927,9
4928,1
4929,5
4930,7
4931,2
4932,9
4933,8
4934,8
4935,5
4936,2
4937,2
4938,3
4939,2
4940,3
4941,4
4942,3
4943,4
4944,8
4945,4
4946,5
4947,3
4948,9
4949,3
4950,3
4951,0
4952,7
4953,8
4954,4
4955,2
4956,4
4957,2
4958,4
4959,4
4960,2
4961,3
4962,4
4963,8
4964,7
4965,3
4966,4
4967,2
4968,3
4969,3
4970,2
4971,3
4972,5
4973,6
4974,4
4975,7
4976,8
4977,3
4978,4
4979,3
4980,8
4981,0
4982,0
4983,2
4984,3
4985,8
4986,2
4987,9
4988,7
4989,7
4990,3
4991,5
4992,8
4993,7
4994,3
4995,2
4996,4
4997,2
4998,9
4999,7
5000,6
5001,3
5002,8
5003,0
5004,3
5005,5
5006,8
5007,8
5008,8
5009,2
5010,8
5011,8
5012,8
5013,3
5014,6
5015,5
5016,2
5017,3
5018,9
5019,0
5020,4
5021,4
5022,9
5023,7
5024,6
5025,7
5026,4
5027,6
5028,2
5029,8
5030,1
5031,2
5032,5
5033,8
5034,9
5035,0
5036,5
5037,2
5038,1
5039,0
5040,8
5041,0
5042,8
5043,3
5044,9
5045,8
5046,3
5047,7
5048,5
5049,3
5050,7
5051,2
5052,2
5053,3
5054,2
5055,3
5056,3
5057,8
5058,1
5059,0
5060,5
5061,8
5062,5
5063,8
5064,2
5065,3
5066,3
5067,9
5068,4
5069,9
5070,2
5071,7
5072,3
5073,2
5074,9
5075,3
5076,2
5077,3
5078,8
5079,2
5080,6
5081,3
5082,4
5083,2
5084,5
5085,5
5086,3
5087,4
5088,3
5089,9
5090,2
5091,3
5092,2
5093,3
5094,3
5095,8
5096,3
5097,0
5098,6
5099,0
5100,3
5101,0
5102,8
5103,7
5104,8
5105,0
5106,3
5107,3
5108,5
5109,2
5110,2
5111,5
5112,8
5113,3
5114,8
5115,3
5116,0
5117,2
5118,5
5119,9
5120,8
5121,9
5122,4
5123,9
5124,3
5125,3
5126,7
5127,5
5128,2
5129,9
5130,2
5131,7
5132,2
5133,2
5134,4
5135,5
5136,9
5137,5
5138,3
5139,5
5140,2
5141,9
5142,4
5143,9
5144,2
5145,8
5146,3
5147,2
5148,9
5149,2
5150,8
5151,0
5152,8
5153,8
5154,2
5155,8
5156,8
5157,8
5158,5
5159,0
5160,2
5161,8
5162,8
5163,3
5164,4
5165,0
5166,4
5167,3
5168,8
5169,4
5170,5
5171,2
5172,3
5173,6
5174,3
5175,2
5176,8
5177,3
5178,2
5179,2
5180,2
5181,2
5182,8
5183,8
5184,2
5185,2
5186,0
5187,2
5188,2
5189,5
5190,5
5191,3
5192,7
5193,4
5194,2
5195,3
5196,2
5197,6
5198,2
5199,4
5200,1
5201,5
5202,8
5203,8
5204,2
5205,2
5206,8
5207,3
5208,3
5209,8
5210,7
5211,8
5212,8
5213,1
5214,2
5215,4
5216,2
5217,0
5218,8
5219,0
5220,6
5221,8
5222,4
5223,3
5224,3
5225,0
5226,3
5227,2
5228,0
5229,4
5230,0
5231,9
5232,2
5233,4
5234,2
5235,3
5236,5
5237,7
5238,2
5239,3
5240,8
5241,8
5242,8
5243,5
5244,7
5245,0
5246,0
5247,2
5248,8
5249,3
5250,2
5251,6
5252,2
5253,3
5254,5
5255,4
5256,3
5257,0
5258,3
5259,3
5260,2
5261,5
5262,3
5263,5
5264,8
5265,2
5266,2
5267,5
5268,0
5269,8
5270,7
5271,3
5272,0
5273,8
5274,5
5275,4
5276,8
5277,0
5278,2
5279,6
5280,2
5281,7
5282,5
5283,9
5284,6
5285,3
5286,3
5287,8
5288,3
5289,8
5290,2
5291,3
5292,8
5293,2
5294,8
5295,8
5296,4
5297,3
5298,2
5299,5
5300,0
5301,6
5302,3
5303,7
5304,8
5305,8
5306,9
5307,2
5308,2
5309,4
5310,2
5311,1
5312,5
5313,3
5314,8
5315,3
5316,5
5317,0
5318,2
5319,3
5320,2
5321,9
5322,9
5323,3
5324,0
5325,3
5326,2
5327,3
5328,3
5329,9
5330,7
5331,8
5332,8
5333,2
5334,3
5335,7
5336,7
5337,3
5338,3
5339,6
5340,8
5341,3
5342,0
5343,5
5344,6
5345,6
5346,9
5347,3
5348,8
5349,4
5350,2
5351,3
5352,3
5353,4
5354,2
5355,2
5356,3
5357,0
5358,2
5359,3
5360,2
5361,9
5362,2
5363,3
5364,8
5365,2
5366,5
5367,3
5368,2
5369,2
5370,3
5371,2
5372,3
5373,3
5374,0
5375,3
5376,2
5377,3
5378,3
5379,4
5380,3
5381,3
5382,2
5383,3
5384,3
5385,0
5386,4
5387,2
5388,2
5389,6
5390,3
5391,4
5392,2
5393,2
5394,6
5395,4
5396,8
5397,8
5398,3
5399,3
5400,2
5401,6
5402,7
5403,8
5404,5
5405,7
5406,2
5407,8
5408,2
5409,2
5410,2
5411,8
5412,2
5413,9
5414,3
5415,4
5416,4
5417,4
5418,0
5419,3
5420,2
5421,2
5422,9
5423,5
5424,8
5425,3
5426,2
5427,5
5428,8
5429,8
5430,8
5431,0
5432,4
5433,2
5434,8
5435,2
5436,3
5437,0
5438,4
5439,2
5440,0
5441,8
5442,3
5443,3
5444,8
5445,0
5446,9
5447,2
5448,5
5449,5
5450,2
5451,3
5452,4
5453,3
5454,3
5455,9
5456,8
5457,8
5458,3
5459,2
5460,5
5461,6
5462,9
5463,5
5464,2
5465,3
5466,4
5467,7
5468,2
5469,3
5470,2
5471,4
5472,0
5473,8
5474,2
5475,5
5476,0
5477,4
5478,8
5479,4
5480,8
5481,9
5482,5
5483,6
5484,9
5485,1
5486,5
5487,3
5488,1
5489,8
5490,4
5491,9
5492,3
5493,0
5494,6
5495,2
5496,5
5497,0
5498,2
5499,0
5500,8
5501,3
5502,0
5503,9
5504,8
5505,8
5506,5
5507,0
5508,8
5509,8
5510,8
5511,7
5512,2
5513,5
5514,9
5515,4
5516,5
5517,4
5518,2
5519,8
5520,8
5521,8
5522,8
5523,8
5524,8
5525,3
5526,5
5527,8
5528,8
5529,2
5530,2
5531,2
5532,2
5533,0
5534,8
5535,4
5536,9
5537,4
5538,4
5539,3
5540,9
5541,6
5542,2
5543,8
5544,6
5545,2
5546,8
5547,0
5548,2
5549,5
5550,3
5551,2
5552,5
5553,3
5554,5
5555,5
5556,0
5557,4
5558,2
5559,3
5560,8
5561,5
5562,6
5563,5
5564,2
5565,7
5566,8
5567,0
5568,8
5569,2
5570,9
5571,2
5572,3
5573,0
5574,8
5575,5
5576,5
5577,2
5578,2
5579,9
5580,8
5581,5
5582,0
5583,4
5584,2
5585,8
5586,5
5587,2
5588,9
5589,2
5590,8
5591,8
5592,3
5593,5
5594,8
5595,6
5596,2
5597,9
5598,2
5599,8
5600,9
5601,8
5602,7
5603,3
5604,2
5605,2
5606,2
5607,5
5608,2
5609,0
5610,4
5611,2
5612,3
5613,5
5614,2
5615,8
5616,8
5617,2
5618,5
5619,8
5620,3
5621,6
5622,8
5623,4
5624,6
5625,8
5626,2
5627,9
5628,5
5629,5
5630,8
5631,4
5632,0
5633,9
5634,5
5635,7
5636,8
5637,6
5638,7
5639,0
5640,2
5641,2
5642,2
5643,3
5644,5
5645,2
5646,6
5647,8
5648,3
5649,8
5650,9
5651,0
5652,5
5653,9
5654,3
5655,2
5656,8
5657,3
5658,3
5659,0
5660,8
5661,3
5662,3
5663,3
5664,2
5665,5
5666,8
5667,3
5668,8
5669,3
5670,6
5671,3
5672,2
5673,3
5674,2
5675,9
5676,5
5677,6
5678,2
5679,5
5680,4
5681,9
5682,7
5683,8
5684,9
5685,8
5686,2
5687,3
5688,2
5689,4
5690,3
5691,5
5692,9
5693,2
5694,3
5695,3
5696,8
5697,9
5698,3
5699,4
5700,1
5701,4
5702,3
5703,3
5704,2
5705,2
5706,3
5707,3
5708,4
5709,9
5710,0
5711,3
5712,8
5713,2
5714,8
5715,2
5716,2
5717,4
5718,4
5719,5
5720,2
5721,8
5722,3
5723,6
5724,3
5725,2
5726,0
5727,8
5728,8
5729,1
5730,9
5731,8
5732,8
5733,8
5734,9
5735,0
5736,0
5737,3
5738,5
5739,8
5740,3
5741,8
5742,8
5743,3
5744,2
5745,0
5746,7
5747,3
5748,4
5749,7
5750,7
5751,3
5752,2
5753,5
5754,3
5755,2
5756,2
5757,5
5758,7
5759,7
5760,8
5761,3
5762,0
